City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,65,20,17.27,few clouds
1,Hermanus,ZA,-34.4187,19.2345,60.53,86,37,8.28,scattered clouds
2,Kapaa,US,22.0752,-159.319,77.11,85,56,1.99,broken clouds
3,Dwarka,IN,22.2394,68.9678,82.92,83,48,23.2,scattered clouds
4,Minas,UY,-34.3759,-55.2377,64.15,53,37,5.44,scattered clouds
5,Tiksi,RU,71.6872,128.8694,30.51,88,100,5.93,overcast clouds
6,Cherskiy,RU,68.75,161.3,48.31,57,80,9.66,broken clouds
7,Tondano,ID,1.3038,124.9112,68.09,88,81,2.17,broken clouds
8,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,20,1.28,few clouds
9,Dingle,PH,10.9995,122.6711,77.43,89,97,4.27,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,34.32,93,100,9.22,light snow
11,Saldanha,ZA,-33.0117,17.9442,59.05,85,83,6.6,broken clouds
12,Vaini,TO,-21.2,-175.2,73.56,94,20,4.61,few clouds
13,Qaanaaq,GL,77.484,-69.3632,24.84,75,100,2.35,overcast clouds
14,Lancaster,US,40.2504,-76.2499,90.79,59,64,4.0,broken clouds
15,Grand Gaube,MU,-20.0064,57.6608,75.6,78,1,1.99,light rain
16,Khatanga,RU,71.9667,102.5,32.07,93,100,7.02,overcast clouds
17,Clyde River,CA,70.4692,-68.5914,19.63,93,100,35.68,heavy snow
18,Port Elizabeth,ZA,-33.918,25.5701,58.1,88,0,3.44,clear sky
19,Antsohihy,MG,-14.8796,47.9875,77.0,61,84,7.61,broken clouds
20,Puchezh,RU,56.9788,43.1676,38.7,64,99,11.5,overcast clouds
21,Bethel,US,41.3712,-73.414,91.35,62,53,4.0,broken clouds
22,Avera,US,33.194,-82.5271,86.56,42,66,12.39,broken clouds
23,Arrecife,ES,28.963,-13.5477,73.38,64,20,24.16,few clouds
24,Mount Isa,AU,-20.7333,139.5,62.37,77,79,5.75,broken clouds
25,Karratha,AU,-20.7377,116.8463,78.31,75,100,5.26,overcast clouds
26,Coahuayana,MX,18.7333,-103.6833,89.73,47,49,7.72,scattered clouds
27,Novokruchininskiy,RU,51.7833,113.7667,55.13,60,2,11.68,clear sky
28,Ixtapa,MX,20.7,-105.2,94.84,29,14,6.73,few clouds
29,Hobart,AU,-42.8794,147.3294,50.25,84,100,11.5,overcast clouds
30,Hilo,US,19.7297,-155.09,80.28,77,65,4.0,broken clouds
31,Georgetown,MY,5.4112,100.3354,82.33,93,20,2.3,few clouds
32,Aransas Pass,US,27.9095,-97.15,77.0,90,0,20.71,clear sky
33,Cidreira,BR,-30.1811,-50.2056,63.45,63,100,4.45,overcast clouds
34,Laguna,US,38.421,-121.4238,82.29,35,0,4.0,clear sky
35,Mahebourg,MU,-20.4081,57.7,75.49,73,40,12.66,scattered clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,100,8.05,overcast clouds
37,Ushuaia,AR,-54.8,-68.3,38.86,87,0,4.61,clear sky
38,Kota Tinggi,MY,1.7381,103.8999,80.64,90,64,1.63,broken clouds
39,Barao De Melgaco,BR,-16.1944,-55.9675,91.99,21,16,1.12,few clouds
40,Hovd,MN,48.0056,91.6419,64.53,20,100,2.1,overcast clouds
41,Kulhudhuffushi,MV,6.6221,73.07,83.43,78,37,14.34,scattered clouds
42,Mataura,NZ,-46.1927,168.8643,44.26,92,100,7.23,overcast clouds
43,Sydney,AU,-33.8679,151.2073,56.71,84,75,10.36,thunderstorm with light rain
44,Teknaf,BD,20.8624,92.3058,82.11,86,69,6.55,broken clouds
45,Bluff,NZ,-46.6,168.3333,49.86,72,93,22.62,overcast clouds
46,Aklavik,CA,68.2191,-135.0107,26.6,80,100,5.75,light snow
47,Sakakah,SA,29.9697,40.2064,94.57,23,82,21.09,broken clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,49,10.65,scattered clouds
49,Constitucion,CL,-35.3333,-72.4167,55.0,79,100,8.05,light rain
50,Port Lincoln,AU,-34.7333,135.8667,61.68,78,94,10.58,overcast clouds
51,Poopo,BO,-18.3667,-66.9667,50.14,14,12,14.9,few clouds
52,Ostrovnoy,RU,68.0531,39.5131,31.39,77,7,11.52,clear sky
53,Huzhou,CN,30.8703,120.0933,66.13,80,100,5.28,light rain
54,New Norfolk,AU,-42.7826,147.0587,49.91,82,99,2.48,overcast clouds
55,Port Alfred,ZA,-33.5906,26.891,56.17,91,38,2.42,scattered clouds
56,Upernavik,GL,72.7868,-56.1549,33.67,97,100,1.7,overcast clouds
57,Ulaangom,MN,49.9811,92.0667,65.07,28,90,6.11,overcast clouds
58,Chuy,UY,-33.6971,-53.4616,64.35,52,0,4.43,clear sky
59,Srednekolymsk,RU,67.45,153.6833,48.74,55,100,8.16,overcast clouds
60,Jamestown,US,42.097,-79.2353,58.64,94,100,17.27,overcast clouds
61,Torbay,CA,47.6666,-52.7314,64.27,38,100,12.66,overcast clouds
62,Nikko,JP,36.75,139.6167,51.39,98,86,2.42,overcast clouds
63,Staryy Nadym,RU,65.6118,72.6842,49.01,72,99,23.64,overcast clouds
64,Rikitea,PF,-23.1203,-134.9692,75.92,76,3,13.38,light rain
65,Tezu,IN,27.9167,96.1667,70.57,90,4,4.68,clear sky
66,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,20.71,few clouds
67,Bredasdorp,ZA,-34.5322,20.0403,56.91,88,56,6.02,broken clouds
68,Barrow,US,71.2906,-156.7887,23.02,86,100,9.22,light snow
69,Faanui,PF,-16.4833,-151.75,80.51,72,9,15.39,clear sky
70,Joao Pinheiro,BR,-17.7425,-46.1725,77.13,34,42,6.11,scattered clouds
71,Hithadhoo,MV,-0.6,73.0833,83.89,71,84,12.53,broken clouds
72,Isugod,PH,9.3408,118.1196,79.18,85,98,2.55,overcast clouds
73,Chernyshevskiy,RU,63.0128,112.4714,49.32,72,63,2.82,broken clouds
74,Namibe,AO,-15.1961,12.1522,70.02,71,0,4.43,clear sky
75,Dikson,RU,73.5069,80.5464,25.21,92,100,10.31,overcast clouds
76,Port Macquarie,AU,-31.4333,152.9167,55.89,85,100,3.89,light rain
77,Paraiso,CR,9.8383,-83.8656,75.11,83,68,1.97,broken clouds
78,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,1.14,broken clouds
79,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,48,11.48,scattered clouds
80,Isangel,VU,-19.55,169.2667,75.16,86,24,7.02,few clouds
81,Nabire,ID,-3.3667,135.4833,75.2,92,92,3.51,overcast clouds
82,Moen,NO,69.1304,18.6123,56.12,62,75,5.75,broken clouds
83,Lagoa,PT,39.05,-27.9833,62.11,93,100,5.59,overcast clouds
84,Churapcha,RU,62.0025,132.4325,36.93,84,8,5.66,clear sky
85,Murgab,TM,37.4966,61.9714,66.07,55,0,0.0,clear sky
86,Oak Harbor,US,48.2932,-122.6432,64.27,83,9,4.0,clear sky
87,Orangeburg,US,33.4918,-80.8557,83.91,74,40,10.36,scattered clouds
88,Saskylakh,RU,71.9167,114.0833,33.93,99,100,4.38,overcast clouds
89,Thompson,CA,55.7435,-97.8558,60.96,31,40,4.61,scattered clouds
90,Belaya Gora,RU,68.5333,146.4167,42.84,87,93,2.57,overcast clouds
91,Nizhniy Ufaley,RU,55.9153,59.9842,32.0,97,54,5.26,broken clouds
92,Hailar,CN,49.2,119.7,57.69,44,35,15.48,scattered clouds
93,Cabo San Lucas,MX,22.8909,-109.9124,84.61,63,2,9.84,clear sky
94,Nauta,PE,-4.5061,-73.5757,89.53,50,31,2.28,light rain
95,Atuona,PF,-9.8,-139.0333,77.38,82,24,17.11,light rain
96,Busselton,AU,-33.65,115.3333,61.07,70,86,24.92,light rain
97,Hasaki,JP,35.7333,140.8333,61.2,80,98,6.2,light rain
98,Stromness,GB,58.965,-3.296,53.87,90,100,10.56,overcast clouds
99,Upington,ZA,-28.4478,21.2561,61.03,51,19,1.57,few clouds
100,Cape Town,ZA,-33.9258,18.4232,65.37,78,0,8.05,clear sky
101,Airai,TL,-8.9266,125.4092,58.32,92,36,3.27,scattered clouds
102,Shihezi,CN,44.3,86.0333,77.38,32,99,19.42,overcast clouds
103,Buxar,IN,25.5833,83.9833,83.98,48,29,11.05,scattered clouds
104,Ahuimanu,US,21.4447,-157.8378,77.86,75,75,6.91,broken clouds
105,Boa Vista,BR,2.8197,-60.6733,75.18,88,100,5.75,moderate rain
106,The Valley,AI,18.217,-63.0578,85.1,71,12,14.54,few clouds
107,Dhidhdhoo,MV,6.8833,73.1,83.66,78,65,15.77,broken clouds
108,Mitha Tiwana,PK,32.2486,72.1108,98.89,10,65,15.73,broken clouds
109,Klaksvik,FO,62.2266,-6.589,49.12,86,70,2.91,broken clouds
110,Clarence Town,AU,-32.5833,151.7833,58.86,96,100,1.86,overcast clouds
111,Mirnyy,RU,62.5353,113.9611,46.87,85,70,0.96,light rain
112,Manokwari,ID,-0.8667,134.0833,78.51,75,99,5.17,overcast clouds
113,Lasa,IT,46.6166,10.7002,71.69,73,97,3.24,overcast clouds
114,Bandar-E Lengeh,IR,26.5579,54.8807,87.28,56,0,7.25,clear sky
115,Atasu,KZ,48.6814,71.6433,47.16,47,44,3.29,scattered clouds
116,Sokoto,NG,13.0609,5.239,87.37,43,86,10.63,light rain
117,Kieta,PG,-6.2167,155.6333,77.97,81,41,2.42,scattered clouds
118,Albany,US,42.6001,-73.9662,90.91,50,33,10.04,scattered clouds
119,Ortigueira,BR,-24.2083,-50.9494,67.8,39,0,4.12,clear sky
120,Talcahuano,CL,-36.7167,-73.1167,53.76,97,100,20.62,light rain
121,Wonthaggi,AU,-38.6044,145.5913,47.53,90,6,7.34,clear sky
122,Vagay,RU,57.9375,69.0217,41.94,84,94,8.23,overcast clouds
123,Katsuura,JP,35.1333,140.3,62.74,88,98,8.63,overcast clouds
124,Astana,KZ,51.1801,71.446,46.35,71,75,8.95,broken clouds
125,Bozdar,PK,27.1828,68.636,98.33,17,4,8.14,clear sky
126,Gat,IL,31.61,34.7642,70.48,32,0,5.37,clear sky
127,Carnarvon,AU,-24.8667,113.6333,71.49,61,94,16.8,overcast clouds
128,Chokurdakh,RU,70.6333,147.9167,32.27,99,100,4.05,overcast clouds
129,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,2.3,light intensity drizzle
130,Murakami,JP,38.2333,139.4833,56.75,95,87,2.57,moderate rain
131,Aswan,EG,24.0934,32.907,84.34,14,3,15.08,clear sky
132,Mar Del Plata,AR,-38.0023,-57.5575,61.95,57,0,11.5,clear sky
133,Sami,GM,13.5833,-15.2,99.73,16,62,8.1,broken clouds
134,Sabang,ID,5.8933,95.3214,83.77,77,99,22.26,overcast clouds
135,La Libertad,EC,-2.2333,-80.9,75.83,79,77,11.16,broken clouds
136,Buala,SB,-8.145,159.5921,79.75,81,16,5.44,light rain
137,Arraial Do Cabo,BR,-22.9661,-42.0278,71.65,69,0,14.54,clear sky
138,Lebu,CL,-37.6167,-73.65,53.2,92,100,10.96,overcast clouds
139,Uppsala,SE,60.0,17.75,56.64,35,0,12.66,clear sky
140,Yerbogachen,RU,61.2767,108.0108,45.7,94,84,1.45,broken clouds
141,Carutapera,BR,-1.195,-46.02,81.54,85,19,4.32,few clouds
142,Nyimba,ZM,-14.5566,30.8149,71.82,59,46,3.51,scattered clouds
143,Aztec,US,36.8222,-107.9929,72.48,25,98,3.0,overcast clouds
144,Nikolskoye,RU,59.7035,30.7861,53.49,54,1,2.21,clear sky
145,Pekalongan,ID,-6.8886,109.6753,78.8,80,72,4.45,broken clouds
146,Samarai,PG,-10.6167,150.6667,80.31,79,27,6.73,scattered clouds
147,Yakeshi,CN,49.2833,120.7333,54.77,47,29,10.78,scattered clouds
148,Constantine,DZ,36.365,6.6147,89.01,20,20,16.11,few clouds
149,Norman Wells,CA,65.282,-126.8329,43.66,55,84,3.89,broken clouds
150,Rocha,UY,-34.4833,-54.3333,65.62,49,9,4.29,clear sky
151,Provideniya,RU,64.3833,-173.3,47.12,49,100,9.66,overcast clouds
152,Barabinsk,RU,55.3571,78.357,52.05,75,100,8.7,overcast clouds
153,Severo-Kurilsk,RU,50.6789,156.125,40.84,96,98,15.73,overcast clouds
154,Khorixas,NA,-20.3667,14.9667,66.0,15,0,12.1,clear sky
155,Bilma,NE,18.6853,12.9164,94.19,8,14,7.4,few clouds
156,San Cristobal,VE,7.7669,-72.225,84.25,40,15,9.75,few clouds
157,Abonnema,NG,4.7084,6.7931,77.79,85,95,6.49,light rain
158,Lakes Entrance,AU,-37.8811,147.981,40.15,89,9,4.68,clear sky
159,Moree,AU,-29.4667,149.85,56.35,80,100,5.19,overcast clouds
160,East London,ZA,-33.0153,27.9116,58.14,94,0,4.61,clear sky
161,Winslow,US,35.0242,-110.6974,77.18,18,0,8.05,clear sky
162,Guymon,US,36.6828,-101.4816,62.6,27,100,8.05,overcast clouds
163,Opunake,NZ,-39.4556,173.8583,49.84,73,54,15.77,broken clouds
164,Soc Trang,VN,9.6033,105.98,78.26,87,100,4.07,overcast clouds
165,Nouakchott,MR,18.0858,-15.9785,69.73,83,28,18.37,scattered clouds
166,Kodiak,US,57.79,-152.4072,45.95,83,92,12.19,overcast clouds
167,Poum,NC,-20.2333,164.0167,77.97,82,71,12.5,broken clouds
168,Iqaluit,CA,63.7506,-68.5145,25.7,86,88,28.01,overcast clouds
169,Mareeba,AU,-17.0,145.4333,68.72,90,34,1.9,scattered clouds
170,Butaritari,KI,3.0707,172.7902,81.48,81,100,13.98,moderate rain
171,Ambanja,MG,-13.6833,48.45,75.4,92,97,2.53,light rain
172,Mabaruma,GY,8.2,-59.7833,81.7,75,88,6.26,overcast clouds
173,Saint George,US,37.1041,-113.5841,83.62,11,0,5.75,clear sky
174,Mutsu,JP,41.2894,141.2169,53.74,93,98,3.09,overcast clouds
175,Illapel,CL,-31.6308,-71.1653,71.64,37,60,4.79,broken clouds
176,Greenville,US,35.6127,-77.3663,85.12,66,0,10.36,clear sky
177,Fuyang,CN,32.9,115.8167,65.91,46,56,3.87,broken clouds
178,Santa Cruz,BO,-17.8,-63.1667,80.06,50,40,13.8,scattered clouds
179,Miastko,PL,54.0028,16.9826,52.66,72,78,6.35,broken clouds
180,Meulaboh,ID,4.1363,96.1285,78.1,86,100,1.66,overcast clouds
181,Janauba,BR,-15.8025,-43.3089,86.25,23,1,4.18,clear sky
182,Kabanjahe,ID,3.1001,98.4908,63.81,94,88,2.44,overcast clouds
183,Vardo,NO,70.3705,31.1107,37.38,93,75,16.11,broken clouds
184,Loa Janan,ID,-0.583,117.095,73.51,99,85,0.92,overcast clouds
185,Mount Gambier,AU,-37.8333,140.7667,40.91,93,75,3.44,fog
186,Duobao,CN,30.67,112.6895,65.03,89,63,5.1,broken clouds
187,Sola,VU,-13.8833,167.55,80.71,75,16,1.97,few clouds
188,Talnakh,RU,69.4865,88.3972,35.53,100,100,2.28,overcast clouds
189,Oparino,RU,59.8518,48.2783,32.77,98,100,7.16,light snow
190,Tessalit,ML,20.1986,1.0114,95.5,15,46,23.13,scattered clouds
191,Souillac,MU,-20.5167,57.5167,75.58,69,20,11.5,few clouds
192,Tefe,BR,-3.3542,-64.7114,86.11,74,75,4.61,broken clouds
193,Yenagoa,NG,4.9247,6.2642,77.02,89,80,4.32,moderate rain
194,Gondanglegi,ID,-7.7479,112.0132,74.75,91,89,3.09,overcast clouds
195,Russellville,US,35.2784,-93.1338,62.74,70,100,8.99,overcast clouds
196,Dunedin,NZ,-45.8742,170.5036,46.8,70,100,7.0,overcast clouds
197,Alofi,NU,-19.0595,-169.9187,79.81,70,18,14.72,few clouds
198,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,20,11.5,few clouds
199,Roald,NO,62.5833,6.1333,60.17,82,75,9.22,light rain
200,Tasiilaq,GL,65.6145,-37.6368,35.76,96,100,6.71,overcast clouds
201,Pevek,RU,69.7008,170.3133,34.66,88,42,11.21,scattered clouds
202,Cambridge,CA,43.3601,-80.3127,57.15,85,100,1.01,overcast clouds
203,Tateyama,JP,34.9833,139.8667,65.93,89,53,11.01,broken clouds
204,Negrasi,RO,44.6,25.1167,66.18,56,55,5.17,broken clouds
205,Tahta,EG,26.7693,31.5021,79.63,18,0,12.53,clear sky
206,Narsaq,GL,60.9167,-46.05,37.62,99,100,6.13,moderate rain
207,Olafsvik,IS,64.8945,-23.7142,45.68,65,27,12.44,scattered clouds
208,Treinta Y Tres,UY,-33.2333,-54.3833,65.93,50,0,3.91,clear sky
209,Raga,SS,8.4596,25.678,80.02,53,25,3.51,scattered clouds
210,College,US,64.8569,-147.8028,61.59,34,40,6.91,scattered clouds
211,Castro,BR,-24.7911,-50.0119,66.0,40,2,5.53,clear sky
212,Hokitika,NZ,-42.7167,170.9667,44.67,81,20,5.77,few clouds
213,Sheridan,US,44.8333,-106.9173,55.78,42,75,12.66,broken clouds
214,Marsh Harbour,BS,26.5412,-77.0636,79.48,75,91,15.37,overcast clouds
215,Praxedis Guerrero,MX,31.3667,-106.0167,71.06,33,53,16.93,broken clouds
216,Atar,MR,20.5169,-13.0499,108.32,7,18,1.07,few clouds
217,Bujaru,BR,-1.515,-48.0447,84.16,75,49,1.88,scattered clouds
218,Pochutla,MX,15.7432,-96.4661,91.81,38,0,9.93,clear sky
219,Hambantota,LK,6.1241,81.1185,79.65,85,8,15.61,clear sky
220,Hami,CN,42.8,93.45,79.84,17,94,8.75,overcast clouds
221,Avarua,CK,-21.2078,-159.775,78.84,78,29,14.12,moderate rain
222,Rio Gallegos,AR,-51.6226,-69.2181,42.39,51,30,15.21,scattered clouds
223,Kawalu,ID,-7.3817,108.2082,72.75,97,98,1.59,overcast clouds
224,Port Moresby,PG,-9.4431,147.1797,76.44,89,48,7.23,scattered clouds
225,Radhanpur,IN,23.8333,71.6,86.25,68,0,22.03,clear sky
226,Saint-Francois,FR,46.4154,3.9054,80.04,61,0,5.75,clear sky
227,Luderitz,NA,-26.6481,15.1594,58.32,71,26,9.4,scattered clouds
