City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
228,Canon City,US,38.441,-105.2424,48.63,82,100,3.0,overcast clouds
229,Haftoni,AZ,38.7632,48.7622,64.11,82,40,5.75,scattered clouds
230,Hualmay,PE,-11.0964,-77.6139,69.26,72,78,8.3,broken clouds
231,Priargunsk,RU,50.3691,119.1012,57.52,50,25,14.29,scattered clouds
232,Esperance,AU,-33.8667,121.9,64.54,65,37,10.49,scattered clouds
233,Pundaguitan,PH,6.3711,126.1689,81.99,73,75,1.07,broken clouds
234,Komsomolskiy,UZ,40.4272,71.7189,59.92,48,100,6.89,overcast clouds
235,Anloga,GH,5.7947,0.8973,79.68,79,100,9.86,overcast clouds
236,Vila Velha,BR,-20.3297,-40.2925,73.17,66,42,7.96,scattered clouds
237,Kokopo,PG,-4.352,152.2633,76.26,75,33,3.2,scattered clouds
238,Severodvinsk,RU,64.5635,39.8302,37.51,59,79,15.73,broken clouds
239,Leningradskiy,RU,69.3833,178.4167,32.02,92,100,4.74,overcast clouds
240,Abu Dhabi,AE,24.4667,54.3667,83.97,67,0,1.01,clear sky
241,Raudeberg,NO,61.9875,5.1352,50.86,88,100,14.23,light rain
242,Ayan,RU,56.45,138.1667,31.77,90,98,4.74,overcast clouds
243,Xinxiang,CN,35.3089,113.8672,70.52,54,11,1.7,few clouds
244,Faya,SA,18.3851,42.4509,73.92,27,3,4.85,clear sky
245,Novomikhaylovskiy,RU,44.2581,38.8578,55.78,84,19,3.98,few clouds
246,Basoko,CD,1.2391,23.616,77.85,73,92,0.87,overcast clouds
247,Port Blair,IN,11.6667,92.75,83.1,83,92,21.72,light rain
248,Aguada De Pasajeros,CU,22.385,-80.8508,94.08,40,100,10.67,overcast clouds
249,Sibolga,ID,1.7427,98.7792,76.6,88,97,3.04,overcast clouds
250,Shuangyang,CN,43.5242,125.6736,58.01,53,3,6.87,clear sky
251,Peno,RU,56.9262,32.7426,41.05,56,4,4.97,clear sky
252,Kaitangata,NZ,-46.2817,169.8464,46.76,85,92,12.59,overcast clouds
253,Mecca,SA,21.4267,39.8261,89.31,31,3,4.97,clear sky
254,Luganville,VU,-15.5333,167.1667,77.0,89,15,2.53,few clouds
255,Havelock,US,34.8791,-76.9013,82.96,81,100,11.5,overcast clouds
256,Muriwai Beach,NZ,-36.8167,174.45,58.77,84,97,15.5,overcast clouds
257,Kutum,SD,14.2,24.6667,83.91,15,98,9.71,overcast clouds
258,Hidalgo,MX,20.5,-99.0,83.26,30,3,9.8,clear sky
259,Kamina,CD,-8.7386,24.9906,72.01,62,99,3.22,overcast clouds
260,Margate,GB,51.3813,1.3862,66.69,69,70,3.0,broken clouds
261,Nsanje,MW,-16.92,35.262,74.59,73,18,3.98,few clouds
262,Hobe Sound,US,27.0595,-80.1364,90.0,68,75,16.11,broken clouds
263,Shenzhen,CN,22.5455,114.0683,77.27,89,100,9.33,overcast clouds
264,Brae,GB,60.3964,-1.353,51.73,95,100,10.27,light rain
265,Ancud,CL,-41.8697,-73.8203,48.87,67,62,14.0,light rain
266,Yar-Sale,RU,66.8333,70.8333,33.91,92,100,25.41,light snow
267,Honningsvag,NO,70.9821,25.9704,46.15,76,54,3.44,broken clouds
268,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.94,65,9,9.6,clear sky
269,Sunbury,AU,-37.5833,144.7333,48.49,94,75,1.14,broken clouds
270,Yuli,NG,9.6989,10.2744,90.12,41,55,4.32,broken clouds
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.22,95,100,2.08,overcast clouds
272,Westport,US,41.1415,-73.3579,93.27,58,0,11.5,clear sky
273,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,12.66,broken clouds
274,Shestakovo,RU,56.4915,103.96,44.46,90,95,5.14,overcast clouds
275,Ambilobe,MG,-13.2,49.05,74.52,72,62,5.06,broken clouds
276,Ahipara,NZ,-35.1667,173.1667,59.11,76,98,10.85,overcast clouds
277,Guerrero Negro,MX,27.9769,-114.0611,66.76,59,0,13.62,clear sky
278,Homer,US,59.6425,-151.5483,56.77,66,75,1.01,broken clouds
279,Kinablangan,PH,7.6947,126.5503,77.99,85,51,4.23,broken clouds
280,Yinchuan,CN,38.4681,106.2731,66.34,49,43,1.5,scattered clouds
281,Touros,BR,-5.1989,-35.4608,82.4,73,36,14.72,scattered clouds
282,Cabedelo,BR,-6.9811,-34.8339,80.22,80,42,19.71,light rain
283,Chartres,FR,48.4167,1.5,69.17,69,100,5.99,overcast clouds
284,Rumoi,JP,43.9344,141.6428,55.4,95,100,4.79,light rain
285,Xuanhua,CN,40.6103,115.0447,65.68,52,84,1.36,broken clouds
286,Kavieng,PG,-2.5744,150.7967,82.58,68,57,16.82,broken clouds
287,Rincon,US,32.296,-81.2354,86.86,77,75,9.22,thunderstorm
288,Port-Cartier,CA,50.0334,-66.8654,55.74,76,91,5.64,overcast clouds
289,Soyo,AO,-6.1349,12.3689,76.71,77,63,9.64,broken clouds
290,Skerries,IE,53.5828,-6.1083,59.5,76,82,12.06,broken clouds
291,Hofn,IS,64.2539,-15.2082,53.62,54,75,20.71,broken clouds
292,Axim,GH,4.8699,-2.2405,76.59,86,100,5.14,overcast clouds
293,Bengkulu,ID,-3.8004,102.2655,76.77,89,85,3.24,light rain
294,Tual,ID,-5.6667,132.75,83.07,76,23,13.89,few clouds
295,Catamarca,AR,-28.4696,-65.7852,80.58,33,0,4.0,clear sky
296,Marau,BR,-28.4492,-52.2,61.74,66,100,3.51,overcast clouds
297,Bilibino,RU,68.0546,166.4372,41.86,73,90,3.4,overcast clouds
298,Nieuwpoort,BE,51.1244,2.7735,72.18,70,75,5.75,broken clouds
299,Terekli-Mekteb,RU,44.1671,45.8698,70.12,45,0,6.02,clear sky
300,Sitka,US,57.0531,-135.33,51.69,76,40,6.91,scattered clouds
301,Saint-Georges,GD,12.0564,-61.7485,82.2,67,33,15.12,scattered clouds
302,Asyut,EG,27.181,31.1837,79.47,17,0,11.88,clear sky
303,Khandyga,RU,62.6667,135.6,36.1,81,16,1.25,few clouds
304,Makat,KZ,47.6469,53.3463,62.46,67,100,20.09,overcast clouds
305,Pietarsaari,FI,63.65,22.6833,55.47,66,98,9.73,overcast clouds
306,Sioux Lookout,CA,50.1001,-91.917,51.8,34,75,8.37,broken clouds
307,Haines Junction,CA,60.7522,-137.5108,47.01,49,100,3.36,overcast clouds
308,Uruguaiana,BR,-29.7547,-57.0883,69.73,56,20,3.44,few clouds
309,Tuy Hoa,VN,13.0833,109.3,78.73,82,99,11.41,overcast clouds
310,Emba,KZ,48.8264,58.1442,55.42,75,100,23.96,light rain
311,Tashir,AM,41.1207,44.2846,49.62,70,8,6.02,clear sky
312,Itarema,BR,-2.9248,-39.9167,82.87,77,58,8.23,broken clouds
313,Ilulissat,GL,69.2167,-51.1,35.62,93,75,5.75,light rain and snow
314,Kokrajhar,IN,26.399,90.2718,74.77,90,94,4.74,overcast clouds
315,North Bend,US,43.4065,-124.2243,63.25,91,0,9.22,clear sky
316,Newport,GB,51.5877,-2.9984,66.16,67,95,8.08,overcast clouds
317,Maple Grove,US,45.0725,-93.4558,55.76,40,100,9.22,overcast clouds
318,Palmer,US,42.1584,-72.3287,91.47,55,43,8.01,scattered clouds
319,Riyadh,SA,24.6877,46.7219,95.14,8,2,11.16,clear sky
320,Tilichiki,RU,60.4667,166.1,34.16,88,15,4.23,few clouds
321,Saint Augustine,US,29.8947,-81.3145,87.06,78,75,18.41,broken clouds
322,Acari,PE,-15.4311,-74.6158,77.99,51,84,8.19,broken clouds
323,Kattivakkam,IN,13.2167,80.3167,91.08,64,90,14.14,overcast clouds
324,Sur,OM,22.5667,59.5289,92.82,45,2,8.48,clear sky
325,Vila,PT,42.0304,-8.1588,59.7,85,96,3.91,overcast clouds
326,Balabac,PH,7.9868,117.0645,80.98,78,99,6.04,overcast clouds
327,Flinders,AU,-34.5833,150.8552,55.18,91,99,3.0,light rain
328,Hamilton,US,39.1834,-84.5333,67.21,75,100,12.66,overcast clouds
329,Erdenet,MN,49.0333,104.0833,56.07,39,33,7.09,scattered clouds
330,Bandarbeyla,SO,9.4942,50.8122,80.94,84,60,17.22,broken clouds
331,Tura,IN,25.5198,90.2201,72.57,94,83,3.65,broken clouds
332,Afua,BR,-0.1567,-50.3867,82.15,79,16,3.91,few clouds
333,Rawson,AR,-43.3002,-65.1023,50.56,82,100,23.29,light rain
334,Terrace Bay,CA,48.7834,-87.1,40.71,71,79,11.39,broken clouds
335,Marzuq,YE,14.4,46.4667,80.58,13,100,2.19,overcast clouds
336,Inuvik,CA,68.3499,-133.7218,27.36,68,75,4.61,broken clouds
337,Beloha,MG,-25.1667,45.05,66.24,75,30,6.2,scattered clouds
338,Tyubuk,RU,56.0552,60.9405,35.73,89,48,8.05,scattered clouds
339,Saint-Augustin,CA,51.226,-58.6502,53.94,82,92,11.36,overcast clouds
340,Zenzeli,RU,45.9241,47.0474,65.16,55,18,2.42,few clouds
341,Korla,CN,41.7597,86.1469,80.33,13,100,16.46,overcast clouds
342,Pangnirtung,CA,66.1451,-65.7125,32.0,89,96,6.06,light snow
343,Acapulco,MX,16.8634,-99.8901,85.82,62,75,8.05,broken clouds
344,Bac Lieu,VN,9.285,105.7244,80.28,83,100,7.29,overcast clouds
345,Sao Filipe,CV,14.8961,-24.4956,72.75,77,42,14.65,scattered clouds
346,Okhotsk,RU,59.3833,143.3,34.09,99,100,13.09,light snow
347,Taoudenni,ML,22.6783,-3.9836,104.11,7,0,13.29,clear sky
348,Duku,NG,11.2361,4.9073,80.83,61,100,7.85,light rain
349,Qingquan,CN,30.4511,115.2559,67.69,89,100,4.83,overcast clouds
350,Fortuna,US,40.5982,-124.1573,54.99,88,75,9.22,broken clouds
351,Beringovskiy,RU,63.05,179.3167,38.5,82,100,8.23,overcast clouds
352,Vanavara,RU,60.34,102.2797,41.83,94,67,2.59,broken clouds
353,Batangafo,CF,7.3008,18.2833,84.11,49,94,4.38,overcast clouds
354,San Andres,CO,12.5847,-81.7006,81.99,80,99,18.79,overcast clouds
355,Izumo,JP,35.3667,132.7667,61.34,93,64,2.51,broken clouds
356,Doka,SD,13.5167,35.7667,87.71,37,77,5.99,light rain
357,Lata,PT,40.1629,-8.3327,63.81,69,66,10.36,broken clouds
358,Carballo,ES,43.213,-8.691,63.82,93,100,2.95,overcast clouds
359,Sijunjung,ID,-0.6876,100.9537,71.74,92,87,2.04,overcast clouds
360,Coihaique,CL,-45.5752,-72.0662,40.95,70,75,6.91,broken clouds
361,Qaqortoq,GL,60.7167,-46.0333,36.99,98,100,14.34,light rain
362,Anstruther,GB,56.2231,-2.7023,60.78,67,75,16.11,broken clouds
363,Copiapo,CL,-27.3667,-70.3333,60.49,28,2,8.66,clear sky
364,Lanja,IN,16.85,73.55,80.11,83,18,3.94,few clouds
365,Oda,JP,35.1833,132.5,62.08,91,73,3.38,broken clouds
366,Nyagan,RU,62.1406,65.3936,45.1,97,100,5.48,moderate rain
367,Moron,AR,-34.6534,-58.6198,69.49,56,0,9.22,clear sky
368,Necochea,AR,-38.5473,-58.7368,62.38,45,100,13.18,overcast clouds
369,Basco,PH,20.4487,121.9702,81.68,79,72,11.16,broken clouds
370,Krasnoselkup,RU,65.7,82.4667,54.66,72,86,9.71,overcast clouds
371,Oranjemund,NA,-28.55,16.4333,56.16,78,7,11.03,clear sky
372,Bogo,PH,11.0517,124.0055,78.98,83,97,4.18,overcast clouds
373,Maceio,BR,-9.6658,-35.7353,81.84,69,75,11.5,broken clouds
374,Adrar,MR,20.5022,-10.0711,105.46,6,22,10.76,few clouds
375,Waipawa,NZ,-41.4122,175.5153,48.49,80,27,10.67,scattered clouds
376,Salalah,OM,17.0151,54.0924,84.29,84,75,9.22,broken clouds
377,Mims,US,28.6653,-80.8448,94.06,67,75,17.27,broken clouds
378,Yerofey Pavlovich,RU,53.9667,121.9667,39.85,97,100,3.65,light rain
379,Deputatskiy,RU,69.3,139.9,20.71,99,81,4.0,broken clouds
380,Ouahigouya,BF,13.5828,-2.4216,90.57,34,100,7.56,light rain
381,Merauke,ID,-8.4667,140.3333,78.13,87,22,11.56,few clouds
382,Manado,ID,1.487,124.8455,74.17,100,40,1.14,scattered clouds
383,Dalvik,IS,65.9702,-18.5286,38.41,96,100,5.99,overcast clouds
384,Ayr,GB,55.4627,-4.6339,58.93,88,40,13.8,scattered clouds
385,Biak,ID,-0.9131,122.8766,75.76,82,94,5.44,overcast clouds
386,Novobirilyussy,RU,56.9514,90.6661,53.55,54,100,5.88,overcast clouds
387,Igrim,RU,63.1906,64.4162,46.78,99,100,6.91,moderate rain
388,Belmonte,BR,-15.8631,-38.8828,77.99,61,14,11.5,few clouds
389,San Vicente De Canete,PE,-13.0751,-76.3835,69.78,72,95,7.14,overcast clouds
390,Quelimane,MZ,-17.8786,36.8883,78.75,83,40,8.05,scattered clouds
391,Kloulklubed,PW,7.0419,134.2556,83.37,75,93,7.29,overcast clouds
392,Piranshahr,IR,36.701,45.1413,63.61,41,92,4.54,overcast clouds
393,Pechea,RO,45.6333,27.8,59.92,67,97,7.67,overcast clouds
394,Lumphat,KH,13.4878,106.9816,74.37,98,100,6.6,overcast clouds
395,Gladstone,AU,-23.85,151.25,67.93,68,75,10.36,broken clouds
396,Aguadilla,PR,18.4275,-67.1541,87.91,74,0,19.57,clear sky
397,Blythe,US,33.6103,-114.5964,90.03,24,0,6.91,clear sky
398,Porto Santo,PT,33.072,-16.3415,70.18,60,20,11.5,few clouds
399,Springdale,US,36.1867,-94.1288,57.61,69,100,12.66,overcast clouds
400,Kruisfontein,ZA,-34.0033,24.7314,55.89,78,66,2.06,broken clouds
401,Swan Hill,AU,-35.3378,143.5544,48.72,68,1,7.11,clear sky
402,Palu,ID,-0.8917,119.8707,76.19,96,100,2.28,overcast clouds
403,Bud,US,39.447,-86.1758,66.74,65,100,11.81,overcast clouds
404,Kahului,US,20.8947,-156.47,80.62,65,20,10.36,few clouds
405,Isiro,CD,2.7739,27.616,72.27,75,73,1.86,broken clouds
406,Victoria,HK,22.2855,114.1577,77.38,83,100,18.01,moderate rain
407,Fort Nelson,CA,58.8053,-122.7002,49.75,64,100,3.42,overcast clouds
408,Uyuni,BO,-20.4597,-66.825,46.72,18,3,17.11,clear sky
409,Gigmoto,PH,13.7796,124.39,80.22,87,100,8.5,overcast clouds
410,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.48,71,98,3.33,overcast clouds
411,Portland,US,45.5234,-122.6762,68.86,57,20,6.91,few clouds
412,Mount Pleasant,US,32.7941,-79.8626,71.01,96,100,4.61,heavy intensity rain
413,Mozarlandia,BR,-14.7447,-50.5706,87.76,15,6,5.26,clear sky
414,Mamontovo,RU,52.7055,81.6244,56.97,52,66,19.98,broken clouds
415,Pavlodar,KZ,52.3,76.95,55.2,35,0,8.95,clear sky
416,Bonfim,BR,3.0833,-59.95,71.74,97,100,2.8,light rain
417,Hurricane,US,37.1753,-113.2899,81.7,11,35,6.96,scattered clouds
418,Falam,MM,22.9167,93.6833,61.97,78,20,2.68,few clouds
419,Husavik,IS,66.0449,-17.3389,37.99,97,100,8.52,overcast clouds
420,Bairiki,KI,1.3292,172.9752,80.6,89,20,9.22,few clouds
421,Tsabong,BW,-26.0217,22.401,58.86,57,2,6.02,clear sky
422,Tsaratanana,MG,-16.7833,47.65,69.98,80,18,7.4,few clouds
423,Parakou,BJ,9.3372,2.6303,77.13,70,98,5.3,overcast clouds
424,Coquimbo,CL,-29.9533,-71.3436,60.53,77,20,13.8,few clouds
425,Severnyy,RU,50.677,36.5532,46.44,87,75,11.18,broken clouds
426,Vigia Del Fuerte,CO,6.5789,-76.8863,86.2,76,50,2.71,scattered clouds
427,Seydi,TM,39.4816,62.9137,71.42,25,1,6.93,clear sky
428,Santona,ES,43.4439,-3.4576,67.59,95,85,18.9,overcast clouds
429,Harbour Breton,CA,47.4833,-55.7983,48.63,77,98,11.86,overcast clouds
430,Galesong,ID,-5.3166,119.3661,75.22,82,30,4.79,scattered clouds
431,Solnechnyy,RU,50.7214,136.6319,34.52,89,49,2.91,scattered clouds
432,Moyale,KE,3.5167,39.0584,66.43,81,65,2.59,broken clouds
433,Ankazoabo,MG,-22.2833,44.5167,68.38,35,0,5.21,clear sky
434,Khorinsk,RU,52.1657,109.7726,49.21,78,63,1.83,broken clouds
435,Bonavista,CA,48.6499,-53.1147,54.95,66,96,14.92,overcast clouds
436,Gazojak,TM,41.1875,61.4036,69.55,34,8,6.42,clear sky
437,Naranjal,EC,-2.6667,-79.6167,83.93,73,91,4.03,light rain
438,Sabha,LY,27.0377,14.4283,83.1,8,0,8.57,clear sky
439,Nanortalik,GL,60.1432,-45.2371,37.33,98,100,10.56,moderate rain
440,Padang,ID,-0.9492,100.3543,77.23,87,87,3.44,overcast clouds
441,Otradnoye,RU,59.7775,30.8181,53.65,53,0,1.97,clear sky
442,Bytow,PL,54.1706,17.4919,52.03,61,58,6.02,broken clouds
443,Rio Grande,BR,-32.035,-52.0986,64.94,64,29,5.79,scattered clouds
444,Shingu,JP,33.7333,135.9833,62.13,76,0,7.09,clear sky
445,Kijang,KR,35.2442,129.2139,64.45,74,0,4.92,clear sky
446,Livingston,GB,55.9029,-3.5226,59.36,68,20,20.71,few clouds
447,Rio Branco,BR,-9.9747,-67.81,86.61,62,75,3.44,broken clouds
448,Bozeman,US,45.6796,-111.0386,47.62,63,20,6.91,few clouds
449,Malpe,IN,13.35,74.7167,78.1,85,89,3.31,overcast clouds
450,Eydhafushi,MV,5.1033,73.0708,83.3,78,46,13.87,scattered clouds
451,Honiara,SB,-9.4333,159.95,77.13,85,10,4.32,clear sky
452,Harper,LR,4.375,-7.7169,77.36,78,100,6.6,light rain
453,Kununurra,AU,-15.7667,128.7333,60.78,82,90,1.14,overcast clouds
454,San Patricio,US,28.017,-97.5169,79.84,58,97,11.52,overcast clouds
455,Caravelas,BR,-17.7125,-39.2481,75.18,63,19,7.81,few clouds
456,Mattru,SL,7.6244,-11.8332,76.73,92,96,5.1,moderate rain
